Configuration	Samochodzik
STM32CubeMX 	4.25.1
Date	05/15/2018
MCU	STM32F105RBTx



PERIPHERALS	MODES	FUNCTIONS	PINS
ADC1	IN14	ADC1_IN14	PC4
ADC2	IN9	ADC2_IN9	PB1
RCC	Crystal/Ceramic Resonator	RCC_OSC_IN	PD0-OSC_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC_OUT	PD1-OSC_OUT
SYS	Serial Wire	SYS_JTCK-SWCLK	PA14
SYS	Serial Wire	SYS_JTMS-SWDIO	PA13
SYS	SysTick	SYS_VS_Systick	VP_SYS_VS_Systick
TIM1	Input Capture direct mode	TIM1_CH1	PA8
TIM1	PWM Generation CH2	TIM1_CH2	PA9
TIM1	Input Capture direct mode	TIM1_CH3	PA10
TIM1	PWM Generation CH4	TIM1_CH4	PA11
USART3	Asynchronous	USART3_RX	PB11
USART3	Asynchronous	USART3_TX	PB10



Pin Nb	PINs	FUNCTIONs	LABELs
5	PD0-OSC_IN	RCC_OSC_IN	
6	PD1-OSC_OUT	RCC_OSC_OUT	
14	PA0-WKUP	GPIO_Output	led5
15	PA1	GPIO_Output	led4
16	PA2	GPIO_Output	led3
17	PA3	GPIO_Output	led2
22	PA6	GPIO_Output	led1
24	PC4	ADC1_IN14	battery_temperature
27	PB1	ADC2_IN9	battery_voltage
29	PB10	USART3_TX	bluetooth_tx
30	PB11	USART3_RX	bluetooth_rx
33	PB12	GPIO_Output	
34	PB13	GPIO_Output	
35	PB14	GPIO_Output	
36	PB15	GPIO_Output	
37	PC6	GPIO_Output	
41	PA8	TIM1_CH1	echo_left
42	PA9	TIM1_CH2	trig_left
43	PA10	TIM1_CH3	echo_right
44	PA11	TIM1_CH4	trig_right
46	PA13	SYS_JTMS-SWDIO	
49	PA14	SYS_JTCK-SWCLK	
